

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 14:41:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
  8817 ;; This function is called by:
  8818 ;;		_ADC_Initialize
  8819 ;;		_ADC_ISR
  8820 ;; This function uses a non-reentrant model
  8821 ;;
  8822                           
  8823                           	psect	text69
  8824   00361E                     __ptext69:
  8825                           	callstack 0
  8826   00361E                     _ADC_DefaultInterruptHandler:
  8827                           	callstack 11
  8828   00361E  0012               	return		;funcret
  8829   003620                     __end_of_ADC_DefaultInterruptHandler:
  8830                           	callstack 0
  8831                           
  8832 ;; *************** function _lightSwitch *****************
  8833 ;; Defined at:
  8834 ;;		line 113 in file "main.c"
  8835 ;; Parameters:    Size  Location     Type
  8836 ;;		None
  8837 ;; Auto vars:     Size  Location     Type
  8838 ;;		None
  8839 ;; Return value:  Size  Location     Type
  8840 ;;                  1    wreg      void 
  8841 ;; Registers used:
  8842 ;;		wreg, status,2, status,0
  8843 ;; Tracked objects:
  8844 ;;		On entry : 0/0
  8845 ;;		On exit  : 0/0
  8846 ;;		Unchanged: 0/0
  8847 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8849 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8850 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8851 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8852 ;;Total ram usage:        0 bytes
  8853 ;; Hardware stack levels used: 1
  8854 ;; Hardware stack levels required when called: 7
  8855 ;; This function calls:
  8856 ;;		Nothing
  8857 ;; This function is called by:
  8858 ;;		_main
  8859 ;;		_ADC_ISR
  8860 ;; This function uses a non-reentrant model
  8861 ;;
  8862                           
  8863                           	psect	text70
  8864   002A90                     __ptext70:
  8865                           	callstack 0
  8866   002A90                     _lightSwitch:
  8867                           	callstack 11
  8868   002A90                     
  8869                           ;main.c: 114:     if (homelightauto == 0x01){
  8870   002A90  0100               	movlb	0	; () banked
  8871   002A92  05CB               	decf	_homelightauto& (0+255),w,b
  8872   002A94  A4D8               	btfss	status,2,c
  8873   002A96  EF4F  F015         	goto	i1u268_21
  8874   002A9A  EF51  F015         	goto	i1u268_20
  8875   002A9E                     i1u268_21:
  8876   002A9E  EF60  F015         	goto	i1l4939
  8877   002AA2                     i1u268_20:
  8878   002AA2                     
  8879                           ; BSR set to: 0
  8880                           ;main.c: 116:         if (lightread <= 10000){
  8881   002AA2  0E11               	movlw	17
  8882   002AA4  5D8B               	subwf	_lightread& (0+255),w,b
  8883   002AA6  0E27               	movlw	39
  8884   002AA8  598C               	subwfb	(_lightread+1)& (0+255),w,b
  8885   002AAA  B0D8               	btfsc	status,0,c
  8886   002AAC  EF5A  F015         	goto	i1u269_21
  8887   002AB0  EF5C  F015         	goto	i1u269_20
  8888   002AB4                     i1u269_21:
  8889   002AB4  EF5F  F015         	goto	i1l991
  8890   002AB8                     i1u269_20:
  8891   002AB8                     
  8892                           ; BSR set to: 0
  8893   002AB8  8689               	bsf	137,3,c	;volatile
  8894   002ABA  EF60  F015         	goto	i1l4939
  8895   002ABE                     i1l991:
  8896                           
  8897                           ; BSR set to: 0
  8898   002ABE  9689               	bcf	137,3,c	;volatile
  8899   002AC0                     i1l4939:
  8900                           
  8901                           ; BSR set to: 0
  8902                           ;main.c: 122:     if (doorlightauto == 0x01){
  8903   002AC0  05CA               	decf	_doorlightauto& (0+255),w,b
  8904   002AC2  A4D8               	btfss	status,2,c
  8905   002AC4  EF66  F015         	goto	i1u270_21
  8906   002AC8  EF68  F015         	goto	i1u270_20
  8907   002ACC                     i1u270_21:
  8908   002ACC  EF7C  F015         	goto	i1l1002
  8909   002AD0                     i1u270_20:
  8910   002AD0                     
  8911                           ; BSR set to: 0
  8912                           ;main.c: 125:         if ((timer.hour >= 0x18)||(timer.hour <= 0x04)){
  8913   002AD0  0E18               	movlw	24
  8914   002AD2  6186               	cpfslt	(_timer+2)& (0+255),b
  8915   002AD4  EF6E  F015         	goto	i1u271_21
  8916   002AD8  EF70  F015         	goto	i1u271_20
  8917   002ADC                     i1u271_21:
  8918   002ADC  EF78  F015         	goto	i1l997
  8919   002AE0                     i1u271_20:
  8920   002AE0                     
  8921                           ; BSR set to: 0
  8922   002AE0  0E05               	movlw	5
  8923   002AE2  6186               	cpfslt	(_timer+2)& (0+255),b
  8924   002AE4  EF76  F015         	goto	i1u272_21
  8925   002AE8  EF78  F015         	goto	i1u272_20
  8926   002AEC                     i1u272_21:
  8927   002AEC  EF7B  F015         	goto	i1l1000
  8928   002AF0                     i1u272_20:
  8929   002AF0                     i1l997:
  8930                           
  8931                           ; BSR set to: 0
  8932   002AF0  8889               	bsf	137,4,c	;volatile
  8933   002AF2  EF7C  F015         	goto	i1l1002
  8934   002AF6                     i1l1000:
  8935                           
  8936                           ; BSR set to: 0
  8937   002AF6  9889               	bcf	137,4,c	;volatile
  8938   002AF8                     i1l1002:
  8939                           
  8940                           ; BSR set to: 0
  8941   002AF8  0012               	return		;funcret
  8942   002AFA                     __end_of_lightSwitch:
  8943                           	callstack 0
  8944                           
  8945 ;; *************** function _INTERRUPT_InterruptManagerHigh *****************
  8946 ;; Defined at:
  8947 ;;		line 79 in file "mcc_generated_files/interrupt_manager.c"
  8948 ;; Parameters:    Size  Location     Type
  8949 ;;		None
  8950 ;; Auto vars:     Size  Location     Type
  8951 ;;		None
  8952 ;; Return value:  Size  Location     Type
  8953 ;;                  1    wreg      void 
  8954 ;; Registers used:
  8955 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8956 ;; Tracked objects:
  8957 ;;		On entry : 0/0
  8958 ;;		On exit  : 0/0
  8959 ;;		Unchanged: 0/0
  8960 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8963 ;;      Temps:         10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8964 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8965 ;;Total ram usage:       10 bytes
  8966 ;; Hardware stack levels used: 1
  8967 ;; Hardware stack levels required when called: 6
  8968 ;; This function calls:
  8969 ;;		NULL
  8970 ;;		_I2C_MasterIsr
  8971 ;;		_INT0_ISR
  8972 ;;		_INT1_ISR
  8973 ;;		_INT2_ISR
  8974 ;; This function is called by:
  8975 ;;		Interrupt level 2
  8976 ;; This function uses a non-reentrant model
  8977 ;;
  8978                           
  8979                           	psect	intcode
  8980   000008                     __pintcode:
  8981                           	callstack 0
  8982   000008                     _INTERRUPT_InterruptManagerHigh:
  8983                           	callstack 11
  8984                           
  8985                           ; BSR set to: 0
  8986                           ;incstack = 0
  8987   000008  8241               	bsf	int$flags,1,c	;set compiler interrupt flag (level 2)
  8988   00000A  EF9E  F00F         	goto	int_func
  8989                           
  8990                           	psect	intcode_body
  8991   001F3C                     __pintcode_body:
  8992                           	callstack 11
  8993   001F3C                     int_func:
  8994                           	callstack 11
  8995   001F3C  CFFA F012          	movff	pclath,??_INTERRUPT_InterruptManagerHigh
  8996   001F40  CFFB F013          	movff	pclatu,??_INTERRUPT_InterruptManagerHigh+1
  8997   001F44  CFD9 F014          	movff	fsr2l,??_INTERRUPT_InterruptManagerHigh+2
  8998   001F48  CFDA F015          	movff	fsr2h,??_INTERRUPT_InterruptManagerHigh+3
  8999   001F4C  CFF3 F016          	movff	prodl,??_INTERRUPT_InterruptManagerHigh+4
  9000   001F50  CFF4 F017          	movff	prodh,??_INTERRUPT_InterruptManagerHigh+5
  9001   001F54  CFF6 F018          	movff	tblptrl,??_INTERRUPT_InterruptManagerHigh+6
  9002   001F58  CFF7 F019          	movff	tblptrh,??_INTERRUPT_InterruptManagerHigh+7
  9003   001F5C  CFF8 F01A          	movff	tblptru,??_INTERRUPT_InterruptManagerHigh+8
  9004   001F60  CFF5 F01B          	movff	tablat,??_INTERRUPT_InterruptManagerHigh+9
  9005   001F64                     
  9006                           ;mcc_generated_files/interrupt_manager.c: 82:     if(INTCONbits.INT0IE == 1 && INTCONbit
      +                          s.INT0IF == 1)
  9007   001F64  A8F2               	btfss	242,4,c	;volatile
  9008   001F66  EFB7  F00F         	goto	i2u434_41
  9009   001F6A  EFB9  F00F         	goto	i2u434_40
  9010   001F6E                     i2u434_41:
  9011   001F6E  EFC4  F00F         	goto	i2l766
  9012   001F72                     i2u434_40:
  9013   001F72  A2F2               	btfss	242,1,c	;volatile
  9014   001F74  EFBE  F00F         	goto	i2u435_41
  9015   001F78  EFC0  F00F         	goto	i2u435_40
