

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 23:53:13 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
  6718   00219C  23DE               	addwfc	(___almod@divisor+2)& (0+255),f,b
  6719   00219E  23DF               	addwfc	(___almod@divisor+3)& (0+255),f,b
  6720   0021A0                     l8469:
  6721                           
  6722                           ; BSR set to: 0
  6723   0021A0  51DC               	movf	___almod@divisor& (0+255),w,b
  6724   0021A2  11DD               	iorwf	(___almod@divisor+1)& (0+255),w,b
  6725   0021A4  11DE               	iorwf	(___almod@divisor+2)& (0+255),w,b
  6726   0021A6  11DF               	iorwf	(___almod@divisor+3)& (0+255),w,b
  6727   0021A8  B4D8               	btfsc	status,2,c
  6728   0021AA  EFD9  F010         	goto	u5361
  6729   0021AE  EFDB  F010         	goto	u5360
  6730   0021B2                     u5361:
  6731   0021B2  EF0B  F011         	goto	l8485
  6732   0021B6                     u5360:
  6733   0021B6                     
  6734                           ; BSR set to: 0
  6735   0021B6  0E01               	movlw	1
  6736   0021B8  6FE0               	movwf	___almod@counter& (0+255),b
  6737   0021BA  EFE5  F010         	goto	l8475
  6738   0021BE                     l8473:
  6739                           
  6740                           ; BSR set to: 0
  6741   0021BE  90D8               	bcf	status,0,c
  6742   0021C0  37DC               	rlcf	___almod@divisor& (0+255),f,b
  6743   0021C2  37DD               	rlcf	(___almod@divisor+1)& (0+255),f,b
  6744   0021C4  37DE               	rlcf	(___almod@divisor+2)& (0+255),f,b
  6745   0021C6  37DF               	rlcf	(___almod@divisor+3)& (0+255),f,b
  6746   0021C8  2BE0               	incf	___almod@counter& (0+255),f,b
  6747   0021CA                     l8475:
  6748                           
  6749                           ; BSR set to: 0
  6750   0021CA  AFDF               	btfss	(___almod@divisor+3)& (0+255),7,b
  6751   0021CC  EFEA  F010         	goto	u5371
  6752   0021D0  EFEC  F010         	goto	u5370
  6753   0021D4                     u5371:
  6754   0021D4  EFDF  F010         	goto	l8473
  6755   0021D8                     u5370:
  6756   0021D8                     l8477:
  6757                           
  6758                           ; BSR set to: 0
  6759   0021D8  51DC               	movf	___almod@divisor& (0+255),w,b
  6760   0021DA  5DD8               	subwf	___almod@dividend& (0+255),w,b
  6761   0021DC  51DD               	movf	(___almod@divisor+1)& (0+255),w,b
  6762   0021DE  59D9               	subwfb	(___almod@dividend+1)& (0+255),w,b
  6763   0021E0  51DE               	movf	(___almod@divisor+2)& (0+255),w,b
  6764   0021E2  59DA               	subwfb	(___almod@dividend+2)& (0+255),w,b
  6765   0021E4  51DF               	movf	(___almod@divisor+3)& (0+255),w,b
  6766   0021E6  59DB               	subwfb	(___almod@dividend+3)& (0+255),w,b
  6767   0021E8  A0D8               	btfss	status,0,c
  6768   0021EA  EFF9  F010         	goto	u5381
  6769   0021EE  EFFB  F010         	goto	u5380
  6770   0021F2                     u5381:
  6771   0021F2  EF03  F011         	goto	l8481
  6772   0021F6                     u5380:
  6773   0021F6                     
  6774                           ; BSR set to: 0
  6775   0021F6  51DC               	movf	___almod@divisor& (0+255),w,b
  6776   0021F8  5FD8               	subwf	___almod@dividend& (0+255),f,b
  6777   0021FA  51DD               	movf	(___almod@divisor+1)& (0+255),w,b
  6778   0021FC  5BD9               	subwfb	(___almod@dividend+1)& (0+255),f,b
  6779   0021FE  51DE               	movf	(___almod@divisor+2)& (0+255),w,b
  6780   002200  5BDA               	subwfb	(___almod@dividend+2)& (0+255),f,b
  6781   002202  51DF               	movf	(___almod@divisor+3)& (0+255),w,b
  6782   002204  5BDB               	subwfb	(___almod@dividend+3)& (0+255),f,b
  6783   002206                     l8481:
  6784                           
  6785                           ; BSR set to: 0
  6786   002206  90D8               	bcf	status,0,c
  6787   002208  33DF               	rrcf	(___almod@divisor+3)& (0+255),f,b
  6788   00220A  33DE               	rrcf	(___almod@divisor+2)& (0+255),f,b
  6789   00220C  33DD               	rrcf	(___almod@divisor+1)& (0+255),f,b
  6790   00220E  33DC               	rrcf	___almod@divisor& (0+255),f,b
  6791   002210                     
  6792                           ; BSR set to: 0
  6793   002210  2FE0               	decfsz	___almod@counter& (0+255),f,b
  6794   002212  EFEC  F010         	goto	l8477
  6795   002216                     l8485:
  6796                           
  6797                           ; BSR set to: 0
  6798   002216  51E1               	movf	___almod@sign& (0+255),w,b
  6799   002218  B4D8               	btfsc	status,2,c
  6800   00221A  EF11  F011         	goto	u5391
  6801   00221E  EF13  F011         	goto	u5390
  6802   002222                     u5391:
  6803   002222  EF1B  F011         	goto	l8489
  6804   002226                     u5390:
  6805   002226                     
  6806                           ; BSR set to: 0
  6807   002226  1FDB               	comf	(___almod@dividend+3)& (0+255),f,b
  6808   002228  1FDA               	comf	(___almod@dividend+2)& (0+255),f,b
  6809   00222A  1FD9               	comf	(___almod@dividend+1)& (0+255),f,b
  6810   00222C  6DD8               	negf	___almod@dividend& (0+255),b
  6811   00222E  0E00               	movlw	0
  6812   002230  23D9               	addwfc	(___almod@dividend+1)& (0+255),f,b
  6813   002232  23DA               	addwfc	(___almod@dividend+2)& (0+255),f,b
  6814   002234  23DB               	addwfc	(___almod@dividend+3)& (0+255),f,b
  6815   002236                     l8489:
  6816                           
  6817                           ; BSR set to: 0
  6818   002236  C0D8  F0D8         	movff	___almod@dividend,?___almod
  6819   00223A  C0D9  F0D9         	movff	___almod@dividend+1,?___almod+1
  6820   00223E  C0DA  F0DA         	movff	___almod@dividend+2,?___almod+2
  6821   002242  C0DB  F0DB         	movff	___almod@dividend+3,?___almod+3
  6822   002246                     
  6823                           ; BSR set to: 0
  6824   002246  0012               	return		;funcret
  6825   002248                     __end_of___almod:
  6826                           	callstack 0
  6827                           
  6828 ;; *************** function ___aldiv *****************
  6829 ;; Defined at:
  6830 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  6831 ;; Parameters:    Size  Location     Type
  6832 ;;  dividend        4    0[BANK0 ] long 
  6833 ;;  divisor         4    4[BANK0 ] long 
  6834 ;; Auto vars:     Size  Location     Type
  6835 ;;  quotient        4   10[BANK0 ] long 
  6836 ;;  sign            1    9[BANK0 ] unsigned char 
  6837 ;;  counter         1    8[BANK0 ] unsigned char 
  6838 ;; Return value:  Size  Location     Type
  6839 ;;                  4    0[BANK0 ] long 
  6840 ;; Registers used:
  6841 ;;		wreg, status,2, status,0
  6842 ;; Tracked objects:
  6843 ;;		On entry : 0/0
  6844 ;;		On exit  : 0/0
  6845 ;;		Unchanged: 0/0
  6846 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6847 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6848 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6850 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6851 ;;Total ram usage:       14 bytes
  6852 ;; Hardware stack levels used: 1
  6853 ;; Hardware stack levels required when called: 10
  6854 ;; This function calls:
  6855 ;;		Nothing
  6856 ;; This function is called by:
  6857 ;;		_vfpfcnvrt
  6858 ;; This function uses a non-reentrant model
  6859 ;;
  6860                           
  6861                           	psect	text44
  6862   00204C                     __ptext44:
  6863                           	callstack 0
  6864   00204C                     ___aldiv:
  6865                           	callstack 17
  6866   00204C  0E00               	movlw	0
  6867   00204E  0100               	movlb	0	; () banked
  6868   002050  6FE1               	movwf	___aldiv@sign& (0+255),b
  6869   002052                     
  6870                           ; BSR set to: 0
  6871   002052  BFDF               	btfsc	(___aldiv@divisor+3)& (0+255),7,b
  6872   002054  EF30  F010         	goto	u5280
  6873   002058  EF2E  F010         	goto	u5281
  6874   00205C                     u5281:
  6875   00205C  EF3A  F010         	goto	l8421
  6876   002060                     u5280:
  6877   002060                     
  6878                           ; BSR set to: 0
  6879   002060  1FDF               	comf	(___aldiv@divisor+3)& (0+255),f,b
  6880   002062  1FDE               	comf	(___aldiv@divisor+2)& (0+255),f,b
  6881   002064  1FDD               	comf	(___aldiv@divisor+1)& (0+255),f,b
  6882   002066  6DDC               	negf	___aldiv@divisor& (0+255),b
  6883   002068  0E00               	movlw	0
  6884   00206A  23DD               	addwfc	(___aldiv@divisor+1)& (0+255),f,b
  6885   00206C  23DE               	addwfc	(___aldiv@divisor+2)& (0+255),f,b
  6886   00206E  23DF               	addwfc	(___aldiv@divisor+3)& (0+255),f,b
  6887   002070                     
  6888                           ; BSR set to: 0
  6889   002070  0E01               	movlw	1
  6890   002072  6FE1               	movwf	___aldiv@sign& (0+255),b
  6891   002074                     l8421:
  6892                           
  6893                           ; BSR set to: 0
  6894   002074  BFDB               	btfsc	(___aldiv@dividend+3)& (0+255),7,b
  6895   002076  EF41  F010         	goto	u5290
  6896   00207A  EF3F  F010         	goto	u5291
  6897   00207E                     u5291:
  6898   00207E  EF4B  F010         	goto	l8427
  6899   002082                     u5290:
  6900   002082                     
  6901                           ; BSR set to: 0
  6902   002082  1FDB               	comf	(___aldiv@dividend+3)& (0+255),f,b
  6903   002084  1FDA               	comf	(___aldiv@dividend+2)& (0+255),f,b
  6904   002086  1FD9               	comf	(___aldiv@dividend+1)& (0+255),f,b
  6905   002088  6DD8               	negf	___aldiv@dividend& (0+255),b
  6906   00208A  0E00               	movlw	0
  6907   00208C  23D9               	addwfc	(___aldiv@dividend+1)& (0+255),f,b
  6908   00208E  23DA               	addwfc	(___aldiv@dividend+2)& (0+255),f,b
  6909   002090  23DB               	addwfc	(___aldiv@dividend+3)& (0+255),f,b
  6910   002092                     
  6911                           ; BSR set to: 0
  6912   002092  0E01               	movlw	1
  6913   002094  1BE1               	xorwf	___aldiv@sign& (0+255),f,b
  6914   002096                     l8427:
  6915                           
  6916                           ; BSR set to: 0
  6917   002096  0E00               	movlw	0
  6918   002098  6FE2               	movwf	___aldiv@quotient& (0+255),b
  6919   00209A  0E00               	movlw	0
  6920   00209C  6FE3               	movwf	(___aldiv@quotient+1)& (0+255),b
  6921   00209E  0E00               	movlw	0
  6922   0020A0  6FE4               	movwf	(___aldiv@quotient+2)& (0+255),b
  6923   0020A2  0E00               	movlw	0
  6924   0020A4  6FE5               	movwf	(___aldiv@quotient+3)& (0+255),b
  6925   0020A6                     
  6926                           ; BSR set to: 0
  6927   0020A6  51DC               	movf	___aldiv@divisor& (0+255),w,b
  6928   0020A8  11DD               	iorwf	(___aldiv@divisor+1)& (0+255),w,b
